#  AH 79-100 C AIRFOIL                             
#  alpha =   0.5000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =   9.0000
#
#    x           cf
   0.808261      0.262075E-02
   0.814748      0.260831E-02
   0.821225      0.259785E-02
   0.827689      0.257917E-02
   0.834139      0.256858E-02
   0.840572      0.256258E-02
   0.846991      0.254674E-02
   0.853401      0.254300E-02
   0.859812      0.254271E-02
   0.866230      0.254213E-02
   0.872652      0.254081E-02
   0.879060      0.252567E-02
   0.885433      0.252440E-02
   0.891763      0.250514E-02
   0.898059      0.250384E-02
   0.904342      0.251173E-02
   0.910624      0.252217E-02
   0.916889      0.252493E-02
   0.923100      0.252206E-02
   0.929230      0.251605E-02
   0.935290      0.253221E-02
   0.941305      0.255951E-02
   0.947269      0.258671E-02
   0.953121      0.260763E-02
   0.958804      0.263294E-02
   0.964324      0.268805E-02
   0.969710      0.276814E-02
   0.974894      0.283447E-02
   0.979753      0.289812E-02
   0.984281      0.307457E-02
   0.988587      0.352356E-02
   0.992739      0.379034E-02
   0.996687      0.439455E-02
    1.00000      0.371544E-02
    1.00010       0.00000    
    1.00336       0.00000    
    1.00693       0.00000    
    1.01082       0.00000    
    1.01507       0.00000    
    1.01970       0.00000    
    1.02475       0.00000    
    1.03025       0.00000    
    1.03625       0.00000    
    1.04279       0.00000    
    1.04991       0.00000    
    1.05767       0.00000    
    1.06613       0.00000    
    1.07535       0.00000    
    1.08538       0.00000    
    1.09631       0.00000    
    1.10822       0.00000    
    1.12119       0.00000    
    1.13531       0.00000    
    1.15069       0.00000    
    1.16744       0.00000    
    1.18567       0.00000    
    1.20553       0.00000    
    1.22715       0.00000    
    1.25068       0.00000    
    1.27631       0.00000    
    1.30420       0.00000    
    1.33457       0.00000    
    1.36762       0.00000    
    1.40360       0.00000    
    1.44277       0.00000    
    1.48539       0.00000    
    1.53179       0.00000    
    1.58228       0.00000    
    1.63723       0.00000    
    1.69704       0.00000    
    1.76213       0.00000    
    1.83295       0.00000    
    1.91003       0.00000    
    1.99390       0.00000    

