#  AH 79-100 C AIRFOIL                             
#  alpha =  -8.0000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =   9.0000
#
#    x           cf
    1.08491       0.00000    
    1.09575       0.00000    
    1.10757       0.00000    
    1.12043       0.00000    
    1.13444       0.00000    
    1.14969       0.00000    
    1.16630       0.00000    
    1.18437       0.00000    
    1.20405       0.00000    
    1.22547       0.00000    
    1.24879       0.00000    
    1.27418       0.00000    
    1.30181       0.00000    
    1.33189       0.00000    
    1.36463       0.00000    
    1.40026       0.00000    
    1.43904       0.00000    
    1.48124       0.00000    
    1.52718       0.00000    
    1.57717       0.00000    
    1.63157       0.00000    
    1.69078       0.00000    
    1.75521       0.00000    
    1.82532       0.00000    
    1.90161       0.00000    
    1.98464       0.00000    

