#  AH 79-100 C AIRFOIL                             
#  alpha =  -7.5000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   9.0000
#
#    x           cf
   0.879060      0.121359E-02
   0.885433      0.120804E-02
   0.891763      0.119663E-02
   0.898059      0.119260E-02
   0.904342      0.118910E-02
   0.910624      0.118708E-02
   0.916889      0.118201E-02
   0.923100      0.118009E-02
   0.929230      0.117110E-02
   0.935290      0.117130E-02
   0.941305      0.117310E-02
   0.947269      0.117667E-02
   0.953121      0.117919E-02
   0.958804      0.118043E-02
   0.964324      0.119088E-02
   0.969710      0.120710E-02
   0.974894      0.121966E-02
   0.979753      0.123251E-02
   0.984281      0.127223E-02
   0.988587      0.134580E-02
   0.992739      0.139078E-02
   0.996687      0.145927E-02
    1.00000      0.135647E-02
    1.00010       0.00000    
    1.00336       0.00000    
    1.00692       0.00000    
    1.01080       0.00000    
    1.01503       0.00000    
    1.01964       0.00000    
    1.02467       0.00000    
    1.03015       0.00000    
    1.03611       0.00000    
    1.04261       0.00000    
    1.04970       0.00000    
    1.05741       0.00000    
    1.06582       0.00000    
    1.07497       0.00000    
    1.08493       0.00000    
    1.09579       0.00000    
    1.10761       0.00000    
    1.12048       0.00000    
    1.13450       0.00000    
    1.14975       0.00000    
    1.16637       0.00000    
    1.18446       0.00000    
    1.20415       0.00000    
    1.22558       0.00000    
    1.24892       0.00000    
    1.27432       0.00000    
    1.30197       0.00000    
    1.33207       0.00000    
    1.36483       0.00000    
    1.40049       0.00000    
    1.43929       0.00000    
    1.48153       0.00000    
    1.52750       0.00000    
    1.57753       0.00000    
    1.63198       0.00000    
    1.69123       0.00000    
    1.75571       0.00000    
    1.82589       0.00000    
    1.90225       0.00000    
    1.98534       0.00000    

