#  AH 79-100 C AIRFOIL                             
#  alpha =   2.0000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   9.0000
#
#    x           cf
   0.769213      0.170954E-02
   0.775729      0.170472E-02
   0.782243      0.170639E-02
   0.788755      0.169967E-02
   0.795263      0.169615E-02
   0.801765      0.169401E-02
   0.808261      0.168489E-02
   0.814748      0.168140E-02
   0.821225      0.167928E-02
   0.827689      0.167105E-02
   0.834139      0.166727E-02
   0.840572      0.166873E-02
   0.846991      0.165879E-02
   0.853401      0.166292E-02
   0.859812      0.166444E-02
   0.866230      0.166781E-02
   0.872652      0.167087E-02
   0.879060      0.166193E-02
   0.885433      0.166506E-02
   0.891763      0.165522E-02
   0.898059      0.165626E-02
   0.904342      0.166463E-02
   0.910624      0.167407E-02
   0.916889      0.167776E-02
   0.923100      0.167619E-02
   0.929230      0.167495E-02
   0.935290      0.168665E-02
   0.941305      0.170570E-02
   0.947269      0.172456E-02
   0.953121      0.173718E-02
   0.958804      0.175364E-02
   0.964324      0.178875E-02
   0.969710      0.184067E-02
   0.974894      0.188133E-02
   0.979753      0.191657E-02
   0.984281      0.202617E-02
   0.988587      0.234550E-02
   0.992739      0.251742E-02
   0.996687      0.298418E-02
    1.00000      0.245493E-02
    1.00010       0.00000    
    1.00337       0.00000    
    1.00693       0.00000    
    1.01083       0.00000    
    1.01508       0.00000    
    1.01971       0.00000    
    1.02476       0.00000    
    1.03027       0.00000    
    1.03628       0.00000    
    1.04282       0.00000    
    1.04995       0.00000    
    1.05772       0.00000    
    1.06619       0.00000    
    1.07541       0.00000    
    1.08546       0.00000    
    1.09641       0.00000    
    1.10833       0.00000    
    1.12131       0.00000    
    1.13545       0.00000    
    1.15085       0.00000    
    1.16762       0.00000    
    1.18588       0.00000    
    1.20576       0.00000    
    1.22740       0.00000    
    1.25097       0.00000    
    1.27663       0.00000    
    1.30456       0.00000    
    1.33496       0.00000    
    1.36805       0.00000    
    1.40407       0.00000    
    1.44328       0.00000    
    1.48596       0.00000    
    1.53240       0.00000    
    1.58295       0.00000    
    1.63796       0.00000    
    1.69782       0.00000    
    1.76297       0.00000    
    1.83386       0.00000    
    1.91100       0.00000    
    1.99493       0.00000    

