#  AH 79-100 C AIRFOIL                             
#  alpha =   6.0000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   9.0000
#
#    x           cf
   0.840572      0.222500E-03
   0.846991      0.214692E-03
   0.853401      0.227273E-03
   0.859812      0.229829E-03
   0.866230      0.239788E-03
   0.872652      0.245007E-03
   0.879060      0.239761E-03
   0.885433      0.247177E-03
   0.891763      0.244498E-03
   0.898059      0.250485E-03
   0.904342      0.261714E-03
   0.910624      0.275645E-03
   0.916889      0.282603E-03
   0.923100      0.283529E-03
   0.929230      0.290771E-03
   0.935290      0.306348E-03
   0.941305      0.325224E-03
   0.947269      0.349095E-03
   0.953121      0.365333E-03
   0.958804      0.384876E-03
   0.964324      0.421418E-03
   0.969710      0.478200E-03
   0.974894      0.521327E-03
   0.979753      0.555442E-03
   0.984281      0.654730E-03
   0.988587      0.109240E-02
   0.992739      0.127059E-02
   0.996687      0.225649E-02
    1.00000      0.185327E-02
    1.00010       0.00000    
    1.00337       0.00000    
    1.00694       0.00000    
    1.01084       0.00000    
    1.01509       0.00000    
    1.01974       0.00000    
    1.02480       0.00000    
    1.03032       0.00000    
    1.03634       0.00000    
    1.04290       0.00000    
    1.05005       0.00000    
    1.05785       0.00000    
    1.06634       0.00000    
    1.07559       0.00000    
    1.08567       0.00000    
    1.09665       0.00000    
    1.10860       0.00000    
    1.12163       0.00000    
    1.13581       0.00000    
    1.15126       0.00000    
    1.16808       0.00000    
    1.18639       0.00000    
    1.20633       0.00000    
    1.22804       0.00000    
    1.25167       0.00000    
    1.27740       0.00000    
    1.30540       0.00000    
    1.33588       0.00000    
    1.36905       0.00000    
    1.40516       0.00000    
    1.44445       0.00000    
    1.48721       0.00000    
    1.53374       0.00000    
    1.58438       0.00000    
    1.63947       0.00000    
    1.69941       0.00000    
    1.76463       0.00000    
    1.83559       0.00000    
    1.91279       0.00000    
    1.99678       0.00000    

