#  AH 79-100 C AIRFOIL                             
#  alpha =   7.5000
#  Mach  =   0.0000
#  Reyn  =100000000
#  Ncrit =   9.0000
#
#    x           cf
   0.898059      0.122932E-02
   0.904342      0.123970E-02
   0.910624      0.125245E-02
   0.916889      0.126089E-02
   0.923100      0.125925E-02
   0.929230      0.126724E-02
   0.935290      0.128241E-02
   0.941305      0.130121E-02
   0.947269      0.132338E-02
   0.953121      0.133632E-02
   0.958804      0.135748E-02
   0.964324      0.139291E-02
   0.969710      0.143884E-02
   0.974894      0.148441E-02
   0.979753      0.151926E-02
   0.984281      0.160571E-02
   0.988587      0.193818E-02
   0.992739      0.209320E-02
   0.996687      0.266495E-02
    1.00000      0.204830E-02
    1.00010       0.00000    
    1.00337       0.00000    
    1.00694       0.00000    
    1.01084       0.00000    
    1.01510       0.00000    
    1.01975       0.00000    
    1.02482       0.00000    
    1.03034       0.00000    
    1.03637       0.00000    
    1.04293       0.00000    
    1.05009       0.00000    
    1.05789       0.00000    
    1.06639       0.00000    
    1.07565       0.00000    
    1.08574       0.00000    
    1.09673       0.00000    
    1.10870       0.00000    
    1.12174       0.00000    
    1.13594       0.00000    
    1.15140       0.00000    
    1.16824       0.00000    
    1.18657       0.00000    
    1.20653       0.00000    
    1.22825       0.00000    
    1.25191       0.00000    
    1.27765       0.00000    
    1.30568       0.00000    
    1.33618       0.00000    
    1.36937       0.00000    
    1.40550       0.00000    
    1.44481       0.00000    
    1.48759       0.00000    
    1.53413       0.00000    
    1.58478       0.00000    
    1.63988       0.00000    
    1.69982       0.00000    
    1.76504       0.00000    
    1.83599       0.00000    
    1.91316       0.00000    
    1.99712       0.00000    

