#  AH 79-100 C AIRFOIL                             
#  alpha =  -4.0000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =   9.0000
#
#    x           cf
   0.853401      0.187029E-02
   0.859812      0.186895E-02
   0.866230      0.186654E-02
   0.872652      0.186405E-02
   0.879060      0.185852E-02
   0.885433      0.185597E-02
   0.891763      0.184775E-02
   0.898059      0.184760E-02
   0.904342      0.184932E-02
   0.910624      0.185342E-02
   0.916889      0.185411E-02
   0.923100      0.185744E-02
   0.929230      0.185517E-02
   0.935290      0.186359E-02
   0.941305      0.187867E-02
   0.947269      0.189349E-02
   0.953121      0.190986E-02
   0.958804      0.192572E-02
   0.964324      0.195729E-02
   0.969710      0.199901E-02
   0.974894      0.203819E-02
   0.979753      0.207806E-02
   0.984281      0.216270E-02
   0.988587      0.231843E-02
   0.992739      0.242205E-02
   0.996687      0.258383E-02
    1.00000      0.241715E-02
    1.00010       0.00000    
    1.00336       0.00000    
    1.00693       0.00000    
    1.01081       0.00000    
    1.01505       0.00000    
    1.01967       0.00000    
    1.02470       0.00000    
    1.03019       0.00000    
    1.03617       0.00000    
    1.04269       0.00000    
    1.04979       0.00000    
    1.05753       0.00000    
    1.06596       0.00000    
    1.07514       0.00000    
    1.08514       0.00000    
    1.09603       0.00000    
    1.10789       0.00000    
    1.12080       0.00000    
    1.13487       0.00000    
    1.15018       0.00000    
    1.16686       0.00000    
    1.18501       0.00000    
    1.20478       0.00000    
    1.22631       0.00000    
    1.24974       0.00000    
    1.27525       0.00000    
    1.30302       0.00000    
    1.33325       0.00000    
    1.36615       0.00000    
    1.40197       0.00000    
    1.44096       0.00000    
    1.48340       0.00000    
    1.52958       0.00000    
    1.57986       0.00000    
    1.63457       0.00000    
    1.69411       0.00000    
    1.75892       0.00000    
    1.82944       0.00000    
    1.90619       0.00000    
    1.98972       0.00000    

