#  NACA 0012                                       
#  alpha =  -2.5000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =   9.0000
#
#    x           cf
   0.721210      0.399115E-02
   0.729049      0.394318E-02
   0.736889      0.390048E-02
   0.744728      0.384973E-02
   0.752568      0.380579E-02
   0.760407      0.376012E-02
   0.768247      0.371393E-02
   0.776085      0.366885E-02
   0.783923      0.362435E-02
   0.791760      0.357749E-02
   0.799596      0.352957E-02
   0.807430      0.348595E-02
   0.815262      0.343728E-02
   0.823093      0.338930E-02
   0.830921      0.334081E-02
   0.838746      0.329362E-02
   0.846567      0.324003E-02
   0.854383      0.319027E-02
   0.862193      0.313483E-02
   0.869995      0.308032E-02
   0.877786      0.302629E-02
   0.885563      0.296425E-02
   0.893321      0.290654E-02
   0.901053      0.284240E-02
   0.908749      0.277194E-02
   0.916396      0.270509E-02
   0.923976      0.262882E-02
   0.931465      0.255292E-02
   0.938833      0.247062E-02
   0.946040      0.238242E-02
   0.953041      0.229621E-02
   0.959787      0.220196E-02
   0.966226      0.210568E-02
   0.972311      0.200999E-02
   0.978008      0.190747E-02
   0.983296      0.181341E-02
   0.988171      0.171645E-02
   0.992644      0.162350E-02
   0.996736      0.153411E-02
    1.00000      0.148218E-02
    1.00010       0.00000    
    1.00340       0.00000    
    1.00699       0.00000    
    1.01090       0.00000    
    1.01516       0.00000    
    1.01980       0.00000    
    1.02485       0.00000    
    1.03036       0.00000    
    1.03635       0.00000    
    1.04289       0.00000    
    1.05000       0.00000    
    1.05776       0.00000    
    1.06620       0.00000    
    1.07540       0.00000    
    1.08542       0.00000    
    1.09633       0.00000    
    1.10822       0.00000    
    1.12116       0.00000    
    1.13527       0.00000    
    1.15063       0.00000    
    1.16737       0.00000    
    1.18560       0.00000    
    1.20545       0.00000    
    1.22708       0.00000    
    1.25065       0.00000    
    1.27631       0.00000    
    1.30426       0.00000    
    1.33472       0.00000    
    1.36788       0.00000    
    1.40401       0.00000    
    1.44337       0.00000    
    1.48624       0.00000    
    1.53293       0.00000    
    1.58380       0.00000    
    1.63920       0.00000    
    1.69955       0.00000    
    1.76529       0.00000    
    1.83689       0.00000    
    1.91489       0.00000    
    1.99985       0.00000    

