#  NACA 0012                                       
#  alpha =   6.5000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   9.0000
#
#    x           cf
    1.20538       0.00000    
    1.22699       0.00000    
    1.25053       0.00000    
    1.27617       0.00000    
    1.30410       0.00000    
    1.33451       0.00000    
    1.36764       0.00000    
    1.40373       0.00000    
    1.44303       0.00000    
    1.48583       0.00000    
    1.53245       0.00000    
    1.58323       0.00000    
    1.63853       0.00000    
    1.69876       0.00000    
    1.76437       0.00000    
    1.83582       0.00000    
    1.91363       0.00000    
    1.99839       0.00000    

