#  NACA 0012                                       
#  alpha =   8.0000
#  Mach  =   0.0000
#  Reyn  =100000000
#  Ncrit =   9.0000
#
#    x           cf
   0.823093      0.179340E-02
   0.830921      0.178729E-02
   0.838746      0.177822E-02
   0.846567      0.176673E-02
   0.854383      0.175554E-02
   0.862193      0.174394E-02
   0.869995      0.173515E-02
   0.877786      0.172285E-02
   0.885563      0.171111E-02
   0.893321      0.170074E-02
   0.901053      0.168604E-02
   0.908749      0.166778E-02
   0.916396      0.165517E-02
   0.923976      0.164234E-02
   0.931465      0.161582E-02
   0.938833      0.160484E-02
   0.946040      0.158067E-02
   0.953041      0.155540E-02
   0.959787      0.153827E-02
   0.966226      0.150979E-02
   0.972311      0.147647E-02
   0.978008      0.144341E-02
   0.983296      0.141103E-02
   0.988171      0.137361E-02
   0.992644      0.132703E-02
   0.996736      0.126832E-02
    1.00000      0.128067E-02
    1.00010       0.00000    
    1.00340       0.00000    
    1.00699       0.00000    
    1.01090       0.00000    
    1.01516       0.00000    
    1.01980       0.00000    
    1.02485       0.00000    
    1.03035       0.00000    
    1.03635       0.00000    
    1.04288       0.00000    
    1.05000       0.00000    
    1.05775       0.00000    
    1.06619       0.00000    
    1.07538       0.00000    
    1.08539       0.00000    
    1.09630       0.00000    
    1.10818       0.00000    
    1.12112       0.00000    
    1.13521       0.00000    
    1.15056       0.00000    
    1.16728       0.00000    
    1.18549       0.00000    
    1.20533       0.00000    
    1.22693       0.00000    
    1.25046       0.00000    
    1.27608       0.00000    
    1.30399       0.00000    
    1.33439       0.00000    
    1.36750       0.00000    
    1.40355       0.00000    
    1.44282       0.00000    
    1.48558       0.00000    
    1.53216       0.00000    
    1.58288       0.00000    
    1.63813       0.00000    
    1.69829       0.00000    
    1.76381       0.00000    
    1.83516       0.00000    
    1.91287       0.00000    
    1.99750       0.00000    

