#  AH 79-100 C AIRFOIL                             
#  alpha =   6.0000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   8.0000
#
#    x           cf
    1.31022       0.00000    
    1.34079       0.00000    
    1.37402       0.00000    
    1.41013       0.00000    
    1.44938       0.00000    
    1.49202       0.00000    
    1.53837       0.00000    
    1.58873       0.00000    
    1.64345       0.00000    
    1.70290       0.00000    
    1.76750       0.00000    
    1.83768       0.00000    
    1.91393       0.00000    
    1.99677       0.00000    

