#  AH 79-100 C AIRFOIL                             
#  alpha =   8.0000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   8.0000
#
#    x           cf
    1.09944       0.00000    
    1.11164       0.00000    
    1.12490       0.00000    
    1.13933       0.00000    
    1.15502       0.00000    
    1.17208       0.00000    
    1.19062       0.00000    
    1.21079       0.00000    
    1.23271       0.00000    
    1.25654       0.00000    
    1.28244       0.00000    
    1.31059       0.00000    
    1.34119       0.00000    
    1.37444       0.00000    
    1.41058       0.00000    
    1.44985       0.00000    
    1.49251       0.00000    
    1.53888       0.00000    
    1.58925       0.00000    
    1.64397       0.00000    
    1.70343       0.00000    
    1.76801       0.00000    
    1.83818       0.00000    
    1.91439       0.00000    
    1.99718       0.00000    

