#  AH 79-100 C AIRFOIL                             
#  alpha =   2.5000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =  10.0000
#
#    x           cf
    1.02043       0.00000    
    1.02565       0.00000    
    1.03133       0.00000    
    1.03752       0.00000    
    1.04426       0.00000    
    1.05158       0.00000    
    1.05956       0.00000    
    1.06823       0.00000    
    1.07767       0.00000    
    1.08794       0.00000    
    1.09911       0.00000    
    1.11125       0.00000    
    1.12447       0.00000    
    1.13884       0.00000    
    1.15446       0.00000    
    1.17145       0.00000    
    1.18993       0.00000    
    1.21002       0.00000    
    1.23186       0.00000    
    1.25560       0.00000    
    1.28142       0.00000    
    1.30948       0.00000    
    1.33999       0.00000    
    1.37314       0.00000    
    1.40919       0.00000    
    1.44836       0.00000    
    1.49094       0.00000    
    1.53721       0.00000    
    1.58750       0.00000    
    1.64215       0.00000    
    1.70154       0.00000    
    1.76608       0.00000    
    1.83622       0.00000    
    1.91242       0.00000    
    1.99523       0.00000    

