#  NACA 0012                                       
#  alpha =   4.0000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =   8.0000
#
#    x           cf
   0.804256      0.316626E-03
   0.810719      0.299473E-03
   0.817182      0.282845E-03
   0.823643      0.263370E-03
   0.830104      0.246599E-03
   0.836563      0.228923E-03
   0.843021      0.208744E-03
   0.849478      0.191974E-03
   0.855932      0.172274E-03
   0.862385      0.154064E-03
   0.868835      0.134652E-03
   0.875281      0.116455E-03
   0.881724      0.985209E-04
   0.888162      0.818804E-04
   0.894594      0.637704E-04
   0.901018      0.483312E-04
   0.907432      0.346388E-04
   0.913833      0.211213E-04
   0.920216      0.960529E-05
   0.926577      0.120844E-06
   0.932909     -0.658660E-05
   0.939203     -0.114165E-04
   0.945448     -0.129044E-04
   0.951628     -0.105337E-04
   0.957727     -0.121850E-06
   0.963724      0.818939E-04
   0.969593      0.193198E-03
   0.975307      0.351557E-03
   0.980837      0.528829E-03
   0.986153      0.699607E-03
   0.991230      0.845762E-03
   0.996046      0.950091E-03
    1.00000      0.107655E-02
    1.00010       0.00000    
    1.00409       0.00000    
    1.00841       0.00000    
    1.01308       0.00000    
    1.01814       0.00000    
    1.02361       0.00000    
    1.02953       0.00000    
    1.03593       0.00000    
    1.04285       0.00000    
    1.05034       0.00000    
    1.05844       0.00000    
    1.06721       0.00000    
    1.07670       0.00000    
    1.08696       0.00000    
    1.09806       0.00000    
    1.11007       0.00000    
    1.12306       0.00000    
    1.13711       0.00000    
    1.15231       0.00000    
    1.16876       0.00000    
    1.18655       0.00000    
    1.20580       0.00000    
    1.22663       0.00000    
    1.24915       0.00000    
    1.27352       0.00000    
    1.29989       0.00000    
    1.32841       0.00000    
    1.35926       0.00000    
    1.39264       0.00000    
    1.42875       0.00000    
    1.46781       0.00000    
    1.51006       0.00000    
    1.55578       0.00000    
    1.60523       0.00000    
    1.65872       0.00000    
    1.71660       0.00000    
    1.77920       0.00000    
    1.84693       0.00000    
    1.92019       0.00000    
    1.99945       0.00000    

