#  NACA 0012                                       
#  alpha =  -6.5000
#  Mach  =   0.0000
#  Reyn  = 10000000
#  Ncrit =   8.0000
#
#    x           cf
   0.855932      0.184482E-02
   0.862385      0.181338E-02
   0.868835      0.178439E-02
   0.875281      0.175322E-02
   0.881724      0.171971E-02
   0.888162      0.168673E-02
   0.894594      0.165233E-02
   0.901018      0.161626E-02
   0.907432      0.157893E-02
   0.913833      0.154108E-02
   0.920216      0.150118E-02
   0.926577      0.145767E-02
   0.932909      0.141366E-02
   0.939203      0.136989E-02
   0.945448      0.132157E-02
   0.951628      0.127156E-02
   0.957727      0.122036E-02
   0.963724      0.116730E-02
   0.969593      0.111254E-02
   0.975307      0.105629E-02
   0.980837      0.999049E-03
   0.986153      0.942073E-03
   0.991230      0.885230E-03
   0.996046      0.830412E-03
    1.00000      0.791739E-03
    1.00010       0.00000    
    1.00409       0.00000    
    1.00841       0.00000    
    1.01308       0.00000    
    1.01814       0.00000    
    1.02361       0.00000    
    1.02952       0.00000    
    1.03592       0.00000    
    1.04285       0.00000    
    1.05034       0.00000    
    1.05844       0.00000    
    1.06721       0.00000    
    1.07669       0.00000    
    1.08695       0.00000    
    1.09804       0.00000    
    1.11005       0.00000    
    1.12304       0.00000    
    1.13708       0.00000    
    1.15228       0.00000    
    1.16872       0.00000    
    1.18651       0.00000    
    1.20575       0.00000    
    1.22656       0.00000    
    1.24907       0.00000    
    1.27342       0.00000    
    1.29977       0.00000    
    1.32827       0.00000    
    1.35909       0.00000    
    1.39244       0.00000    
    1.42851       0.00000    
    1.46753       0.00000    
    1.50974       0.00000    
    1.55540       0.00000    
    1.60479       0.00000    
    1.65821       0.00000    
    1.71600       0.00000    
    1.77851       0.00000    
    1.84612       0.00000    
    1.91927       0.00000    
    1.99838       0.00000    

