#  NACA 0012                                       
#  alpha =  -3.0000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =  10.0000
#
#    x           cf
    1.04793       0.00000    
    1.05572       0.00000    
    1.06416       0.00000    
    1.07332       0.00000    
    1.08324       0.00000    
    1.09400       0.00000    
    1.10566       0.00000    
    1.11831       0.00000    
    1.13202       0.00000    
    1.14688       0.00000    
    1.16299       0.00000    
    1.18046       0.00000    
    1.19940       0.00000    
    1.21993       0.00000    
    1.24219       0.00000    
    1.26632       0.00000    
    1.29248       0.00000    
    1.32084       0.00000    
    1.35158       0.00000    
    1.38491       0.00000    
    1.42105       0.00000    
    1.46022       0.00000    
    1.50269       0.00000    
    1.54873       0.00000    
    1.59865       0.00000    
    1.65276       0.00000    
    1.71142       0.00000    
    1.77502       0.00000    
    1.84396       0.00000    
    1.91870       0.00000    
    1.99973       0.00000    

