#  NACA 0012                                       
#  alpha =  -1.0000
#  Mach  =   0.0000
#  Reyn  =  1000000
#  Ncrit =  10.0000
#
#    x           cf
   0.797140      0.412535E-02
   0.803950      0.407820E-02
   0.810760      0.403776E-02
   0.817568      0.398248E-02
   0.824376      0.394053E-02
   0.831182      0.388614E-02
   0.837986      0.383790E-02
   0.844788      0.378370E-02
   0.851588      0.373775E-02
   0.858386      0.367870E-02
   0.865180      0.362815E-02
   0.871971      0.357325E-02
   0.878756      0.351838E-02
   0.885535      0.346088E-02
   0.892305      0.339925E-02
   0.899065      0.333940E-02
   0.905810      0.327998E-02
   0.912537      0.320954E-02
   0.919239      0.314551E-02
   0.925909      0.307484E-02
   0.932536      0.300288E-02
   0.939107      0.292326E-02
   0.945603      0.284065E-02
   0.952006      0.275764E-02
   0.958287      0.266467E-02
   0.964418      0.256789E-02
   0.970366      0.246668E-02
   0.976097      0.236018E-02
   0.981577      0.224296E-02
   0.986778      0.213146E-02
   0.991681      0.200795E-02
   0.996272      0.188599E-02
    1.00000      0.182326E-02
    1.00010       0.00000    
    1.00386       0.00000    
    1.00795       0.00000    
    1.01237       0.00000    
    1.01717       0.00000    
    1.02237       0.00000    
    1.02801       0.00000    
    1.03412       0.00000    
    1.04075       0.00000    
    1.04793       0.00000    
    1.05572       0.00000    
    1.06416       0.00000    
    1.07332       0.00000    
    1.08324       0.00000    
    1.09400       0.00000    
    1.10567       0.00000    
    1.11831       0.00000    
    1.13203       0.00000    
    1.14689       0.00000    
    1.16300       0.00000    
    1.18048       0.00000    
    1.19942       0.00000    
    1.21995       0.00000    
    1.24221       0.00000    
    1.26635       0.00000    
    1.29251       0.00000    
    1.32088       0.00000    
    1.35163       0.00000    
    1.38497       0.00000    
    1.42112       0.00000    
    1.46030       0.00000    
    1.50279       0.00000    
    1.54884       0.00000    
    1.59878       0.00000    
    1.65291       0.00000    
    1.71160       0.00000    
    1.77522       0.00000    
    1.84420       0.00000    
    1.91899       0.00000    
    2.00006       0.00000    

